country,2016_Q3,2016_Q4,2016 Net Cumulative,2017_Q1,2017_Q2,2017_Q3,2017_Q4,2017 Net Cumulative,2018_Q1,2018_Q2,2018_Q3,2018_Q4,2018 Net Cumulative,2019_Q1,2019_Q2,2019_Q3,2019_Q4,2019 Net Cumulative ,2020_Q1,2020_Q2,2020_Q3,2020_Q4,2020 Net Cumulative,2021_Q1,2021_Q2,2021_Q3,2021_Q4,2021 Net Cumulative,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2022 Net Cumulative,2023_Q1,2023_Q2,  2023_Q3  , 2023_Q4 ,2023 Net Cumulative,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2024 Net Cumulative
France,  1243 ,  1243 ,  1243 ,  1243 ,  1243 ,  1243 ,  1243 ,  -   ,  6429 ,  6429 ,  6429 ,  12033 ,  10790 ,  12988 ,  13462 ,  13462 ,  23535 ,  11502 ,  23535 ,  23535 ,  23535 ,  23535 ,  -   ,  23535 ,  42159 ,  42159 ,  42159 ,  18624 ,  42159 ,  42159 ,  46706 ,  46706 ,  4547 ,  46706 ,  64821 ,  64821 ,  84997 ,  38291 ,84997,84997,84997,84997,  -   
French Guiana,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0,0,0,0,  -   
Gambia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  15 ,  15 ,  15 ,  15 ,  15 ,  15 ,  15 ,  -   ,  15 ,  15 ,  15 ,  15 ,  -   ,  15 ,  15 ,  15 ,  15 ,  -   ,15,15,15,15,  -   
Georgia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  15 ,  15 ,  15 ,  15 ,  15 ,  45 ,  121 ,  121 ,  300 ,  285 ,  300 ,  300 ,  300 ,  300 ,  -   ,  300 ,  300 ,  300 ,  300 ,  -   ,  300 ,  990 ,  1045 ,  1212 ,  912 ,  1375 ,  1375 ,  1375 ,  1375 ,  163 ,1375,1674,1858,1858,  483 
Germany,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2500 ,  2500 ,  2500 ,  4500 ,  4500 ,  4500 ,  4500 ,  8000 ,  8000 ,  3500 ,  8000 ,  8000 ,  8000 ,  8000 ,  -   ,  8000 ,  8000 ,  8000 ,  8000 ,  -   ,  8000 ,  8000 ,  8000 ,  8000 ,  -   ,  8000 ,  30000 ,  30000 ,  32000 ,  24000 ,32000,40000,40000,40000,  8000 
Ghana,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  476 ,  1325 ,  2779 ,  2779 ,  2779 ,  3827 ,  3855 ,  5810 ,  6904 ,  4125 ,  8944 ,  10767 ,  12351 ,  13565 ,  6661 ,14833,15171,15574,15574,  2009 
Greece,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  52 ,  52 ,  52 ,  100 ,  100 ,  100 ,  100 ,  100 ,  100 ,  -   ,  100 ,  100 ,  100 ,  100 ,  -   ,  100 ,  100 ,  100 ,  100 ,  -   ,  100 ,  100 ,  100 ,  100 ,  -   ,  100 ,  100 ,  100 ,  100 ,  -   ,100,100,100,100,  -   
Grenada,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3 ,  3 ,  3 ,  3 ,3,3,3,3,  -   
Guatemala,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  82 ,  258 ,  497 ,  497 ,  839 ,  839 ,  1842 ,  2522 ,  2025 ,  3872 ,  15612 ,  15612 ,  15612 ,  13090 ,15612,15612,15612,15612,  -   
Guyana,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  14 ,  14 ,  14 ,  14 ,  14 ,  14 ,  14 ,  -   ,  14 ,  67 ,  67 ,  67 ,  53 ,67,692,692,692,  625 
Haiti,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  94 ,  94 ,  94 ,  94 ,  94 ,  97 ,  97 ,  205 ,  205 ,  111 ,  205 ,  205 ,  603 ,  2964 ,  2759 ,  4268 ,  6188 ,  8539 ,  10747 ,  7783 ,  11725 ,  13945 ,  16869 ,  20763 ,  10016 ,  25147 ,  27689 ,  30461 ,  34155 ,  13392 ,38445,41774,47342,47342,  13187 
Honduras,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  129 ,  682 ,  1481 ,  2461 ,  2461 ,2860,3401,3812,3812,  1351 
Hungary,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0,0,0,0,  -   
Iceland,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  121 ,  121 ,  121 ,  121 ,  121 ,  121 ,  121 ,  -   ,  121 ,  121 ,  121 ,  121 ,  -   ,  121 ,  121 ,  121 ,  121 ,  -   ,  121 ,  210 ,  210 ,  210 ,  89 ,210,328,328,328,  118 
India,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  678 ,  1078 ,  1078 ,  1325 ,  1325 ,  1325 ,  1325 ,  1325 ,  1325 ,  -   ,  1325 ,  1325 ,  1325 ,  1336 ,  11 ,  1336 ,  1637 ,  1639 ,  1651 ,  315 ,  1651 ,  1989 ,  2104 ,  2248 ,  597 ,  2613 ,  3118 ,  3462 ,  3851 ,  1603 ,4255,4665,7167,7467,  3616 
Indonesia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3178 ,  3178 ,  3178 ,  3178 ,3178,6745,6745,6745,  3567 
Iran,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  193 ,  193 ,  193 ,  193 ,  193 ,  193 ,  193 ,  -   ,  193 ,  193 ,  193 ,  193 ,  -   ,193,268,268,268,  75 
Ireland,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  8418 ,  8418 ,  8418 ,  8418 ,  8418 ,  8418 ,  -   ,8418,8418,8418,8418,  -   
Israel,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0,0,0,0,  -   
Italy,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  532 ,  532 ,  532 ,  532 ,  532 ,  532 ,  532 ,  532 ,  532 ,  -   ,  532 ,  532 ,  532 ,  532 ,  -   ,  532 ,  532 ,  3641 ,  5112 ,  4580 ,  5112 ,  7915 ,  7915 ,  7915 ,  2803 ,9055,11665,11675,11675,  3760 
Jamaica,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  50 ,  50 ,  50 ,  50 ,  50 ,  50 ,  -   ,  50 ,  50 ,  50 ,  50 ,  -   ,  91 ,  147 ,  211 ,  296 ,  246 ,356,437,515,515,  219 
Japan,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  120 ,  -   ,  120 ,  120 ,  120 ,  120 ,  120 ,  120 ,  -   ,  120 ,  120 ,  120 ,  120 ,  -   ,  120 ,  120 ,  120 ,  120 ,  -   ,  120 ,  120 ,  120 ,  120 ,  -   ,  120 ,  120 ,  120 ,  120 ,  -   ,120,120,120,120,  -   
Kazakistan,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  913 ,  913 ,  913 ,  913 ,913,7822,7822,7822,  6909 
Kenya,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  25400 ,  41259 ,  41259 ,  45600 ,  45600 ,  47707 ,  49814 ,  51921 ,  54027 ,  8427 ,  57863 ,  63000 ,  72027 ,  82886 ,  28859 ,  93621 ,  111242 ,  127904 ,  127904 ,  45018 ,  157571 ,  256321 ,  284617 ,  298455 ,  170551 ,  321622 ,  358310 ,  401012 ,  438003 ,  139548 ,481376,535986,544524,544524,  106521 
Kyrgyzstan,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7 ,  7 ,  15 ,  32 ,  48 ,  48 ,  41 ,  99 ,  139 ,  204 ,  271 ,  223 ,  337 ,  447 ,  537 ,  641 ,  370 ,0,871,0,0,  (641)
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1010,1010,  1010 
Lao PDR,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  55 ,  95 ,  156 ,  156 ,  259 ,  259 ,  530 ,  615 ,  459 ,  714 ,  839 ,  1099 ,  1326 ,  711 ,1446,1562,1740,1740,  414 
Latvia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0,0,0,0,  -   
Lebanon,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  360 ,  360 ,  360 ,  360 ,  360 ,  360 ,  360 ,  360 ,  -   ,  360 ,  360 ,  360 ,  360 ,  -   ,  360 ,  360 ,  360 ,  360 ,  -   ,360,517,517,517,  157 
Lesotho,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2323 ,  4681 ,  4681 ,  8924 ,  8924 ,  15679 ,  15679 ,  21067 ,  21067 ,  12143 ,  21067 ,  21067 ,  28462 ,  32217 ,  11150 ,  35861 ,  40681 ,  46115 ,  54912 ,  22695 ,  63193 ,  79766 ,  83376 ,  82147 ,  27235 ,  91381 ,  103045 ,  112828 ,  121112 ,  38965 ,130538,141555,143335,143335,  22223 
Liechtenstein,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0,0,17709,17709,  17709 
Liberia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  784 ,  1655 ,  1655 ,  2521 ,  5597 ,  7556 ,  9556 ,  7901 ,10087,12516,0,0,  (9556)
Lithuania,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  10 ,  10 ,  10 ,  10 ,10,20,20,20,  10 
Luxembourg,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  96 ,  96 ,  96 ,  96 ,  96 ,  96 ,  96 ,  -   ,  118 ,  118 ,  118 ,  118 ,  22 ,  118 ,  118 ,  118 ,  118 ,  -   ,  118 ,  560 ,  560 ,  560 ,  442 ,560,560,560,560,  -   
Madagascar,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  459 ,  459 ,  459 ,  459 ,459,678,678,678,  219 
Malawi,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  134 ,  144 ,  1060 ,  1060 ,  1060 ,  1090 ,  1090 ,  1183 ,  1279 ,  219 ,  1342 ,  1623 ,  3853 ,  6691 ,  5412 ,  14352 ,  20358 ,  29365 ,  37498 ,  30807 ,  47542 ,  62461 ,  83915 ,  107148 ,  69650 ,134563,157552,182980,183628,  76480 
Malaysia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  130 ,  130 ,  130 ,  130 ,  130 ,  130 ,  -   ,  130 ,  130 ,  130 ,  130 ,  -   ,  130 ,  130 ,  130 ,  130 ,  -   ,  130 ,  130 ,  130 ,  130 ,  -   ,  130 ,  130 ,  130 ,  130 ,  -   ,130,3451,3451,3634,  3504 
Maldives,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1 ,  1 ,  1 ,  1 ,1,1,1,1,  -   
Mali,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  45 ,  45 ,  45 ,  133 ,  133 ,  200 ,  200 ,  200 ,  200 ,  67 ,  200 ,  200 ,  200 ,  200 ,  -   ,  200 ,  200 ,  200 ,  212 ,  12 ,  595 ,  733 ,  1460 ,  1847 ,  1635 ,  2891 ,  3543 ,  4072 ,  4508 ,  2661 ,5262,6334,8092,8092,  3584 
Malta,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  579 ,  579 ,  579 ,579,579,579,579,  -   
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,  102 
Mexico,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  699 ,  737 ,  737 ,  737 ,  737 ,  737 ,  737 ,  737 ,  737 ,  -   ,  3005 ,  3005 ,  3402 ,  3402 ,  2665 ,  3402 ,  3402 ,  3402 ,  3402 ,  -   ,  3402 ,  7594 ,  7594 ,  7594 ,  4192 ,7594,14380,14380,14380,  6786 
Moldova,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  192 ,  192 ,  192 ,  192 ,  192 ,  337 ,  337 ,  145 ,  337 ,  337 ,  492 ,  492 ,  155 ,  492 ,  492 ,  492 ,  492 ,  -   ,492,561,561,561,  69 
Mongolia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  139 ,  139 ,  139 ,  139 ,  139 ,  139 ,  139 ,  139 ,  -   ,  139 ,  139 ,  139 ,  139 ,  -   ,139,139,139,139,  -   
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,  51 
Morocco,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  323 ,  400 ,  400 ,  530 ,  530 ,  530 ,  592 ,  636 ,  774 ,  244 ,  774 ,  774 ,  774 ,  774 ,  -   ,  1031 ,  1135 ,  1135 ,  1135 ,  361 ,  1135 ,  1135 ,  1135 ,  1135 ,  -   ,  1135 ,  1135 ,  1135 ,  1135 ,  -   ,1135,1135,1135,1135,  -   
Mozambique,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  891 ,  1655 ,  1655 ,  2359 ,  2359 ,  3475 ,  3475 ,  5863 ,  5863 ,  3504 ,  7266 ,  7266 ,  11474 ,  18218 ,  12355 ,  23696 ,  32393 ,  43083 ,  61313 ,  43095 ,  76227 ,  96472 ,  117148 ,  142351 ,  81038 ,  171741 ,  206015 ,  244970 ,  291573 ,  149222 ,342167,390527,446318,446318,  154745 
Myanmar,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  178 ,  178 ,  387 ,  247 ,  634 ,  634 ,  456 ,  1779 ,  1779 ,  2863 ,  3556 ,  2922 ,  3791 ,  4146 ,  4850 ,  5505 ,  1949 ,6621,7453,8218,8218,  2713 
Namibia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1852 ,  3059 ,  3059 ,  5524 ,  5524 ,  10187 ,  10187 ,  16291 ,  18581 ,  13057 ,  18581 ,  18581 ,  23621 ,  30235 ,  11654 ,  33781 ,  38847 ,  44137 ,  48575 ,  18340 ,  52757 ,  58403 ,  62228 ,  68762 ,  20187 ,  75054 ,  82391 ,  88366 ,  93006 ,  24244 ,99093,107649,108559,108559,  15553 
Nepal,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  35 ,  103 ,  103 ,  103 ,  103 ,  103 ,  103 ,  103 ,  103 ,  -   ,  387 ,  1981 ,  2287 ,  3323 ,  3220 ,  4410 ,  6010 ,  7008 ,  10208 ,  6885 ,  10208 ,  10208 ,  10944 ,  11923 ,  1715 ,13404,14913,16119,16119,  4196 
